# environment: {"platform": "Windows-10-10.0.26100-SP0", "python_version": "3.11.4", "processor": "Intel64 Family 6 Model 141 Stepping 1, GenuineIntel", "total_ram_gb": 15.73, "logical_cores": 12, "physical_cores": 6}
algorithm,size,distribution,trial,runtime_sec,cpu_avg_percent,cpu_peak_percent,rss_peak_delta_bytes,py_heap_peak_bytes,correct
Merge,1000000,duplicates,3,9.116769000014756,99.60945945945946,135.9,15863808,17839024,True
Merge,1000000,duplicates,4,9.104254400008358,99.84054054054053,135.9,15753216,17838736,True
Merge,1000000,duplicates,5,9.122268299979623,99.67432432432429,135.9,16486400,17838736,True
Quick,1000000,duplicates,1,0.2468432000023313,91.825,100.8,19922944,29068792,True
Quick,1000000,duplicates,2,0.24318039999343455,95.65,133.0,30253056,29068632,True
Quick,1000000,duplicates,3,0.2443846999667585,100.275,101.9,24592384,29068660,True
Quick,1000000,duplicates,4,0.24348210002062842,91.825,100.8,29302784,29068632,True
Quick,1000000,duplicates,5,0.24438170000212267,95.85,133.0,23621632,29068660,True
TimSort,1000000,duplicates,1,0.10880699998233467,0.0,0.0,9732096,11502500,True
TimSort,1000000,duplicates,2,0.10570299997925758,0.0,0.0,8003584,11502628,True
TimSort,1000000,duplicates,3,0.1072701999801211,0.0,0.0,8003584,11502340,True
TimSort,1000000,duplicates,4,0.10634850000496954,0.0,0.0,8003584,11502340,True
TimSort,1000000,duplicates,5,0.10723189997952431,0.0,0.0,8003584,11502340,True
